time="2026-05-11T17:00:23+05:30" level=warning msg="The \"MYSQL_ROOT_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-05-11T17:00:23+05:30" level=warning msg="/Users/suresh/projects/benchmarks/sock-shop/deploy/docker-compose/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
rabbitmq-1  | 
rabbitmq-1  | Disk free limit set to 50MB
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:05:58 ===
rabbitmq-1  | Limiting to approx 1048476 file handles (943626 sockets)
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:05:58 ===
rabbitmq-1  | FHC read buffering:  OFF
rabbitmq-1  | FHC write buffering: ON
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:05:58 ===
rabbitmq-1  | Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:05:58 ===
rabbitmq-1  | Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:05:58 ===
rabbitmq-1  | Priority queues enabled, real BQ is rabbit_variable_queue
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:05:58 ===
rabbitmq-1  | Starting rabbit_node_monitor
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:05:58 ===
rabbitmq-1  | msg_store_transient: using rabbit_msg_store_ets_index to provide index
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:05:58 ===
rabbitmq-1  | msg_store_persistent: using rabbit_msg_store_ets_index to provide index
rabbitmq-1  | 
rabbitmq-1  | =WARNING REPORT==== 11-May-2026::11:05:58 ===
rabbitmq-1  | msg_store_persistent: rebuilding indices from scratch
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:05:58 ===
rabbitmq-1  | started TCP Listener on [::]:5672
rabbitmq-1  |  completed with 0 plugins.
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:05:58 ===
rabbitmq-1  | Server startup complete; 0 plugins started.
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:08:19 ===
rabbitmq-1  | accepting AMQP connection <0.302.0> (172.18.0.14:45536 -> 172.18.0.6:5672)
rabbitmq-1  | 
rabbitmq-1  | =WARNING REPORT==== 11-May-2026::11:08:24 ===
rabbitmq-1  | closing AMQP connection <0.302.0> (172.18.0.14:45536 -> 172.18.0.6:5672):
rabbitmq-1  | client unexpectedly closed TCP connection
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:08:26 ===
rabbitmq-1  | accepting AMQP connection <0.306.0> (172.18.0.14:53692 -> 172.18.0.6:5672)
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:08:32 ===
rabbitmq-1  | connection <0.306.0> (172.18.0.14:53692 -> 172.18.0.6:5672): user 'guest' authenticated and granted access to vhost '/'
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:14:58 ===
rabbitmq-1  | accepting AMQP connection <0.329.0> (172.18.0.11:54700 -> 172.18.0.6:5672)
rabbitmq-1  | 
rabbitmq-1  | =INFO REPORT==== 11-May-2026::11:14:58 ===
rabbitmq-1  | connection <0.329.0> (172.18.0.11:54700 -> 172.18.0.6:5672): user 'guest' authenticated and granted access to vhost '/'
