time="2026-05-11T16:59:23+05:30" level=warning msg="The \"MYSQL_ROOT_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-05-11T16:59:23+05:30" level=warning msg="/Users/suresh/projects/benchmarks/sock-shop/deploy/docker-compose/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
orders-1  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:721) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[na:1.8.0_111-internal]
orders-1  | 	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:78) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:93) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.cloud.sleuth.instrument.web.client.TraceRestTemplateInterceptor.response(TraceRestTemplateInterceptor.java:59) ~[spring-cloud-sleuth-core-1.1.0.RELEASE.jar!/:1.1.0.RELEASE]
orders-1  | 	at org.springframework.cloud.sleuth.instrument.web.client.TraceRestTemplateInterceptor.intercept(TraceRestTemplateInterceptor.java:53) ~[spring-cloud-sleuth-core-1.1.0.RELEASE.jar!/:1.1.0.RELEASE]
orders-1  | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:85) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:69) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:652) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:628) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:602) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at works.weave.socks.orders.services.AsyncGetService.getDataList(AsyncGetService.java:79) ~[classes!/:1.4.4.RELEASE]
orders-1  | 	at works.weave.socks.orders.services.AsyncGetService$$FastClassBySpringCGLIB$$2bee767d.invoke(<generated>) ~[classes!/:1.4.4.RELEASE]
orders-1  | 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:721) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.cloud.sleuth.instrument.async.TraceAsyncAspect.traceBackgroundThread(TraceAsyncAspect.java:68) ~[spring-cloud-sleuth-core-1.1.0.RELEASE.jar!/:1.1.0.RELEASE]
orders-1  | 	at sun.reflect.GeneratedMethodAccessor104.invoke(Unknown Source) ~[na:na]
orders-1  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111-internal]
orders-1  | 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111-internal]
orders-1  | 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_111-internal]
orders-1  | 	at org.springframework.cloud.sleuth.instrument.async.LocalComponentTraceRunnable.run(LocalComponentTraceRunnable.java:53) ~[spring-cloud-sleuth-core-1.1.0.RELEASE.jar!/:1.1.0.RELEASE]
orders-1  | 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111-internal]
orders-1  | 
orders-1  | 2026-05-11 11:28:59.129 ERROR [orders,,,] 6 --- [p-nio-80-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: Unable to create order due to unspecified IO error.] with root cause
orders-1  | 
orders-1  | java.net.UnknownHostException: carts
orders-1  | 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184) ~[na:1.8.0_111-internal]
orders-1  | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111-internal]
orders-1  | 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111-internal]
orders-1  | 	at java.net.Socket.connect(Socket.java:538) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.NetworkClient.doConnect(NetworkClient.java:180) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[na:1.8.0_111-internal]
orders-1  | 	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[na:1.8.0_111-internal]
orders-1  | 	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:78) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:93) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.cloud.sleuth.instrument.web.client.TraceRestTemplateInterceptor.response(TraceRestTemplateInterceptor.java:59) ~[spring-cloud-sleuth-core-1.1.0.RELEASE.jar!/:1.1.0.RELEASE]
orders-1  | 	at org.springframework.cloud.sleuth.instrument.web.client.TraceRestTemplateInterceptor.intercept(TraceRestTemplateInterceptor.java:53) ~[spring-cloud-sleuth-core-1.1.0.RELEASE.jar!/:1.1.0.RELEASE]
orders-1  | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:85) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:69) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:652) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:628) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:602) ~[spring-web-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at works.weave.socks.orders.services.AsyncGetService.getDataList(AsyncGetService.java:79) ~[classes!/:1.4.4.RELEASE]
orders-1  | 	at works.weave.socks.orders.services.AsyncGetService$$FastClassBySpringCGLIB$$2bee767d.invoke(<generated>) ~[classes!/:1.4.4.RELEASE]
orders-1  | 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:721) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.cloud.sleuth.instrument.async.TraceAsyncAspect.traceBackgroundThread(TraceAsyncAspect.java:68) ~[spring-cloud-sleuth-core-1.1.0.RELEASE.jar!/:1.1.0.RELEASE]
orders-1  | 	at sun.reflect.GeneratedMethodAccessor104.invoke(Unknown Source) ~[na:na]
orders-1  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111-internal]
orders-1  | 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111-internal]
orders-1  | 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115) ~[spring-aop-4.3.6.RELEASE.jar!/:4.3.6.RELEASE]
orders-1  | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_111-internal]
orders-1  | 	at org.springframework.cloud.sleuth.instrument.async.LocalComponentTraceRunnable.run(LocalComponentTraceRunnable.java:53) ~[spring-cloud-sleuth-core-1.1.0.RELEASE.jar!/:1.1.0.RELEASE]
orders-1  | 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111-internal]
orders-1  | 
