time="2026-05-11T16:59:01+05:30" level=warning msg="The \"MYSQL_ROOT_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-05-11T16:59:01+05:30" level=warning msg="/Users/suresh/projects/benchmarks/sock-shop/deploy/docker-compose/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
queue-master-1  | 	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141) ~[httpclient-4.5.2.jar!/:4.5.2]
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.698  INFO 7 --- [pool-7-thread-5] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.715  INFO 7 --- [pool-7-thread-6] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.741  INFO 7 --- [pool-7-thread-7] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.787  INFO 7 --- [pool-7-thread-8] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.800  INFO 7 --- [pool-7-thread-9] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:04.805 ERROR 7 --- [pool-7-thread-6] w.weave.socks.queuemaster.DockerSpawner  : Exception trying to launch/remove worker container. javax.ws.rs.ProcessingException: Could not initialize class org.newsclub.net.unix.NativeUnixSocket
queue-master-1  | 2026-05-11 11:15:04.805  INFO 7 --- [ool-7-thread-10] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:05.099  INFO 7 --- [ool-7-thread-11] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:05.102  INFO 7 --- [ool-7-thread-12] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:06.085  INFO 7 --- [ool-7-thread-13] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:06.093  INFO 7 --- [ool-7-thread-14] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:06.906  INFO 7 --- [ool-7-thread-15] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:06.911  INFO 7 --- [ool-7-thread-16] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:07.385  INFO 7 --- [ool-7-thread-17] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:07.394  INFO 7 --- [ool-7-thread-18] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:07.833  INFO 7 --- [ool-7-thread-19] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:07.845  INFO 7 --- [ool-7-thread-20] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:08.453  INFO 7 --- [ool-7-thread-21] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
queue-master-1  | Received shipment task: 57a98d98e4b00679b4a830b2
queue-master-1  | 2026-05-11 11:15:08.474  INFO 7 --- [ool-7-thread-22] w.weave.socks.queuemaster.DockerSpawner  : Spawning new container
